Type,Name,VMA,LMA,ALIGN,MaxSize,Attribute,BaseRegion,ExecutionView,LoadView,Condition,CompileOption
ACTION,. = ORIGIN(UROM);,,,,,,,,,,
ACTION,_zap1 = . ;,,,,,,,,,,
ACTION,_ftext_ram = . ;,,,,,,,,,,
ACTION, _edata_ram = . ;,,,,,,,,,,
ACTION, _fbss = . ;,,,,,,,,,,
ACTION, _end = . ;,,,,,,,,,,
SectionFrame,ROM_GFH,.,,,,RO,,UROM,UROM,,
SectionFrame,AUROM,.,,,,RO,,UROM,UROM,,
SectionFrame,ISPRAM0A,ORIGIN(ISPRAM0A),,,,RO,,ISPRAM0A,UROM,,
SectionFrame,ISPRAM0B,ORIGIN(ISPRAM0B),,,,RO,,ISPRAM0B,UROM,,
SectionFrame,ISPRAM0C,ORIGIN(ISPRAM0C),,,,RO,,ISPRAM0C,UROM,,
SectionFrame,ISPRAM0,ORIGIN(ISPRAM0),,,,RO,,ISPRAM0,UROM,,
SectionFrame,DYNAMIC_SECTION_ISPRAM0_ADT_W2_CODE,.,,ALIGN(64),,RO,,ISPRAM0,UROM,,
ACTION,. = Image$$DYNAMIC_SECTION_ISPRAM0_ADT_W2_CODE$$Base ;,,,,,,,,,,
ACTION,. &= 0x0003FFFF;,,,,,,,,
ACTION,. += ORIGIN(ISPRAM0A);,,,,,,,,,,
SectionFrame,DYNAMIC_SECTION_ISPRAM0_ADT_L_CODE,.,,ALIGN(64),,RO,,ISPRAM0A,UROM,,
ACTION,. = Image$$DYNAMIC_SECTION_ISPRAM0_ADT_W2_CODE$$Base ;,,,,,,,,,,
ACTION,. &= 0x0003FFFF;,,,,,,,,
ACTION,. += ORIGIN(ISPRAM0B);,,,,,,,,,,
SectionFrame,DYNAMIC_SECTION_ISPRAM0_ADT_T_CODE,.,,ALIGN(64),,RO,,ISPRAM0B,UROM,,
ACTION,. = Image$$DYNAMIC_SECTION_ISPRAM0_ADT_W2_CODE$$Base ;,,,,,,,,,,
ACTION,. &= 0x0003FFFF;,,,,,,,,
ACTION,. += ORIGIN(ISPRAM0C);,,,,,,,,,,
SectionFrame,DYNAMIC_SECTION_ISPRAM0_ADT_W_CODE,.,,ALIGN(64),,RO,,ISPRAM0C,UROM,,
ACTION,. = Image$$DYNAMIC_SECTION_ISPRAM0_ADT_W2_CODE$$Base ;,,,,,,,,,,
ACTION,. &= 0x0003FFFF;,,,,,,,,
ACTION, LinkerTemp1 = MAX(SIZEOF(DYNAMIC_SECTION_ISPRAM0_ADT_L_CODE),SIZEOF(DYNAMIC_SECTION_ISPRAM0_ADT_T_CODE));,,,,,,,,,,
ACTION, LinkerTemp2 = MAX(SIZEOF(DYNAMIC_SECTION_ISPRAM0_ADT_W_CODE),SIZEOF(DYNAMIC_SECTION_ISPRAM0_ADT_W2_CODE));,,,,,,,,,,
ACTION,. += ORIGIN(ISPRAM0B)+MAX(LinkerTemp1,LinkerTemp2);,,,,,,,,,,
