Type,Name,VMA,LMA,ALIGN,MaxSize,Attribute,BaseRegion,ExecutionView,LoadView,Condition,CompileOption
ACTION,. = ORIGIN(UROM);,,,,,,,,,,
ACTION,_zap1 = . ;,,,,,,,,,,
ACTION,_ftext_ram = . ;,,,,,,,,,,
ACTION, _edata_ram = . ;,,,,,,,,,,
ACTION, _fbss = . ;,,,,,,,,,,
ACTION, _end = . ;,,,,,,,,,,
SectionFrame,ROM_GFH,.,,,,RO,,UROM,UROM,,
SectionFrame,AUROM,.,,,,RO,,UROM,UROM,,
ACTION,. &= 0x0FFFFFFF;,,,,,,,,
ACTION,. += ORIGIN(ROM);  /* 0x90000000 */,,,,,,,,
SectionFrame,ROM,.,,ALIGN(0x4000),,RO,,ROM,UROM
ACTION,. &= 0x0FFFFFFF;,,,,,,,,
ACTION,. += ORIGIN(UROM);,,,,,,,,
SectionFrame,UROM,.,,ALIGN(32),,RO,,UROM,UROM
SectionFrame,EXTSRAM_MCURO_HWRW,ORIGIN(MCURO_HWRW),,,,RW,EXTSRAM_MCURO_HWRW,MCURO_HWRW,UROM
SectionFrame,EXTSRAM_MCURO_HWRW_ZI,.,,,,ZI,EXTSRAM_MCURO_HWRW,MCURO_HWRW,UROM
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_MCURO_HWRW,.,,ALIGN(32),,RW,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_MCURO_HWRW,MCURO_HWRW,UROM
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_MCURO_HWRW_ZI,.,,,,ZI,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_MCURO_HWRW,MCURO_HWRW,UROM
ACTION,. &= 0x0FFFFFFF;,,,,,,,,
ACTION,. += ORIGIN(VRAM);,,,,,,,,
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_CACHEABLE_MCURO_HWRW,.,,ALIGN(32),,RW,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_CACHEABLE_MCURO_HWRW,VRAM,UROM
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_CACHEABLE_MCURO_HWRW_ZI,.,,,,ZI,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_CACHEABLE_MCURO_HWRW,VRAM,UROM
SectionFrame,CACHED_EXTSRAM_MCURO_HWRW,.,,ALIGN(32),,RW,CACHED_EXTSRAM_MCURO_HWRW,VRAM,UROM
SectionFrame,CACHED_EXTSRAM_MCURO_HWRW_ZI,.,,,,ZI,CACHED_EXTSRAM_MCURO_HWRW,VRAM,UROM
SectionFrame,EXTSRAM,ORIGIN(RAM),,,,RW,EXTSRAM,RAM,UROM
SectionFrame,EXTSRAM_ZI,.,,,,ZI,EXTSRAM,RAM,UROM
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_RW,.,,ALIGN(32),,RW,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_RW,RAM,UROM
SectionFrame,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_ZI,.,,,,ZI,DYNAMIC_CACHEABLE_EXTSRAM_DEFAULT_NONCACHEABLE_RW,RAM,UROM
ACTION,. &= 0x0FFFFFFF;,,,,,,,,
ACTION,. += ORIGIN(VRAM);,,,,,,,,
